bike_name,price,city,kms_driven,owner,age,power,brand
Royal Enfield Bullet Electra 350cc,77000,Delhi,13000,First Owner,8,350,Royal Enfield
Bajaj Pulsar NS200,115000,Bangalore,5000,First Owner,2,200,Bajaj
Bajaj Discover 150cc,36000,Hyderabad,39500,First Owner,7,150,Bajaj
Bajaj Avenger Street 220,72000,Hyderabad,29500,First Owner,4,220,Bajaj
Royal Enfield Standard 350cc,115000,Hyderabad,14900,First Owner,3,350,Royal Enfield
Honda CB Shine 125cc Disc,65000,Mumbai,2000,First Owner,3,125,Honda
Honda CB Unicorn ABS 150cc,99000,Mumbai,4000,First Owner,2,150,Honda
Yamaha YZF-R15 2.0 150cc,68500,Delhi,68500,Second Owner,7,150,Yamaha
Yamaha YZF-R15 V3 150cc,140000,Delhi,2473,First Owner,2,150,Yamaha
KTM Duke 200cc,130000,Delhi,9221,First Owner,3,200,KTM
Bajaj Pulsar NS 200,46000,Delhi,37128,First Owner,7,200,Bajaj
Hero Super Splendor 125cc,30000,Delhi,16166,First Owner,6,125,Hero
Bajaj Dominar 400,116000,Delhi,11716,First Owner,3,400,Bajaj
Royal Enfield Classic 350cc,130000,Delhi,8419,First Owner,3,350,Royal Enfield
Royal Enfield Classic 350cc,98000,Delhi,13459,First Owner,5,350,Royal Enfield
Royal Enfield Classic 350cc,85000,Delhi,14704,First Owner,6,350,Royal Enfield
Royal Enfield Himalayan 410cc,110000,Bangalore,24676,First Owner,5,410,Royal Enfield
Royal Enfield Himalayan 410cc Fi ABS,173300,Vadodara,14000,First Owner,2,410,Royal Enfield
Bajaj V15 150cc,50000,Delhi,9200,First Owner,4,150,Bajaj
Royal Enfield Thunderbird 350cc,100000,Bangalore,30294,First Owner,5,350,Royal Enfield
Royal Enfield Thunderbird 350cc,66000,Delhi,19756,First Owner,8,350,Royal Enfield
Royal Enfield Bullet Electra 350cc,77000,Delhi,13000,First Owner,8,350,Royal Enfield
Royal Enfield Classic 350cc,92500,Delhi,11000,First Owner,6,350,Royal Enfield
Bajaj Pulsar NS200,57000,Bangalore,28948,First Owner,5,200,Bajaj
Royal Enfield Electra 350cc,72500,Delhi,10000,First Owner,10,350,Royal Enfield
Honda X-Blade 160cc,80000,Kolkata,12000,First Owner,2,160,Honda
Royal Enfield Classic 350cc,123600,Jaipur,7702,First Owner,3,350,Royal Enfield
Suzuki Hayabusa 1300cc,950000,Chennai,312,First Owner,3,1300,Suzuki
Royal Enfield Classic 350cc,107000,Ahmedabad,17000,First Owner,4,350,Royal Enfield
Ducati Monster 821 Dark,600000,Bangalore,16000,First Owner,5,821,Ducati
Yamaha FZ S V 2.0 150cc Rear Disc,80000,Delhi,3500,First Owner,3,150,Yamaha
Suzuki Gixxer SF 150cc Special MOTOGP Edition Rear Disc,75000,Bhubaneshwar,11050,First Owner,4,150,Suzuki
Hero Super Splendor 125cc,43778,Ernakulam,948,First Owner,2,125,Hero
KTM RC 200cc,118000,Delhi,11200,Second Owner,5,200,KTM
Yamaha FZ V 2.0 150cc,68000,Bangalore,10407,First Owner,5,150,Yamaha
Bajaj Discover 125ST,27000,Bangalore,23000,First Owner,8,125,Bajaj
Hero Splendor Plus Kick Alloy 100cc,48500,Delhi,5500,First Owner,2,100,Hero
Hero Karizma 223cc,15000,Delhi,38000,First Owner,15,223,Hero
KTM Duke 200cc,95000,Navi Mumbai,23000,First Owner,5,200,KTM
KTM Duke 200cc,145000,Amritsar,4500,First Owner,4,200,KTM
Yamaha FZs 150cc,62000,Delhi,11227,First Owner,3,150,Yamaha
Hero Splendor 100cc,25000,Hyderabad,45000,First Owner,9,100,Hero
Ducati 1198 SP 1198cc,700000,Ahmedabad,100,First Owner,6,1198,Ducati
Royal Enfield Bullet 500cc,160000,Bangalore,3500,First Owner,3,500,Royal Enfield
Bajaj Avenger Street 220,47500,Mumbai,30000,First Owner,5,220,Bajaj
Yamaha Fazer 150cc,21000,Bagalkot,38000,First Owner,9,150,Yamaha
Yamaha Gladiator 125cc,18000,Bhopal,22000,First Owner,12,125,Yamaha
Hero Karizma R 223cc,36000,Bangalore,54560,First Owner,8,223,Hero
Yamaha FZ 150cc,52000,Bangalore,33150,First Owner,6,150,Yamaha
Harley-Davidson Iron 883,435000,Jaipur,5550,Second Owner,7,883,Harley-Davidson
TVS Apache RTR 200 4V Fi,68000,Bangalore,12077,First Owner,5,200,TVS
Bajaj Pulsar 220cc,80000,Pune,5000,First Owner,4,220,Bajaj
Royal Enfield Classic Desert Storm 500cc,110800,Mumbai,13300,First Owner,6,500,Royal Enfield
TVS Apache RTR 160 4V DISC ABS BS6,85000,Hyderabad,16000,First Owner,2,160,TVS
Royal Enfield Electra 350cc,145000,Bangalore,4000,First Owner,2,350,Royal Enfield
Bajaj Dominar 400 ABS,145000,Bangalore,3000,First Owner,3,400,Bajaj
Royal Enfield Classic Gunmetal Grey 350cc,149000,Mumbai,7000,First Owner,3,350,Royal Enfield
Hero HF Deluxe i3s iBS 100cc,60000,Mumbai,4000,First Owner,2,100,Hero
Royal Enfield Classic 350cc,140000,Mumbai,11000,First Owner,4,350,Royal Enfield
KTM Duke 200cc,85000,Mumbai,15000,First Owner,7,200,KTM
Bajaj Pulsar 220cc,86000,Mumbai,15000,First Owner,3,220,Bajaj
Royal Enfield Bullet Electra 350cc,115000,Hyderabad,15500,First Owner,4,350,Royal Enfield
Suzuki Gixxer SF Fi 150cc ABS,83000,Bangalore,500,First Owner,3,150,Suzuki
KTM Duke 200cc,85000,Mumbai,15000,First Owner,7,200,KTM
Bajaj Pulsar 220cc,86000,Mumbai,15000,First Owner,3,220,Bajaj
Royal Enfield Bullet Electra 350cc,115000,Hyderabad,15500,First Owner,4,350,Royal Enfield
Suzuki Gixxer SF Fi 150cc ABS,83000,Bangalore,500,First Owner,3,150,Suzuki
Bajaj Pulsar 180cc,28000,Bangalore,35251,First Owner,12,180,Bajaj
Hero Splendor Plus 100cc,14500,Delhi,35000,First Owner,14,100,Hero
Hero Splendor iSmart 110cc,32000,Delhi,22000,First Owner,5,110,Hero
Bajaj Pulsar 180cc,62500,Delhi,26000,First Owner,5,180,Bajaj
Yamaha YZF-R15 V3 150cc,122500,Delhi,10000,First Owner,3,150,Yamaha
Bajaj Platina 100cc,24500,Delhi,15000,First Owner,6,100,Bajaj
TVS Apache RTR 200 4V FI,78500,Delhi,26000,First Owner,4,200,TVS
Royal Enfield Bullet Twinspark 350cc,102500,Delhi,21000,First Owner,4,350,Royal Enfield
TVS Star City 110cc,28000,Bangalore,28428,First Owner,9,110,TVS
Royal Enfield Classic 350cc,130000,Delhi,10149,First Owner,3,350,Royal Enfield
Royal Enfield Classic 350cc,130000,Delhi,7036,First Owner,3,350,Royal Enfield
Bajaj Dominar 400,115000,Delhi,7593,First Owner,4,400,Bajaj
KTM RC 200cc,96000,Delhi,17000,First Owner,6,200,KTM
Bajaj Platina  Alloy ES-100cc,29500,Delhi,15798,First Owner,4,100,Bajaj
Yamaha YZF-R15 2.0 150cc,100000,Hyderabad,4800,First Owner,4,150,Yamaha
Royal Enfield Himalayan 410cc Fi ABS,177982,Hamirpur(hp),7000,First Owner,2,410,Royal Enfield
Royal Enfield Himalayan 410cc Fi ABS,202000,Bangalore,11000,First Owner,2,410,Royal Enfield
Suzuki Hayabusa 1300cc,950000,Chennai,312,First Owner,3,1300,Suzuki
KTM RC 200cc,113000,Kottayam,28000,Third Owner,6,200,KTM
Bajaj Avenger Street 220,45400,Delhi,23000,Second Owner,5,220,Bajaj
Royal Enfield Classic 350cc,105000,Delhi,16000,First Owner,4,350,Royal Enfield
Ducati Panigale 959,885000,Delhi,300,First Owner,2,959,Ducati
Yamaha FZs 150cc,30000,Arrah,50000,First Owner,6,150,Yamaha
Bajaj Platina 100cc,22000,Delhi,22000,First Owner,6,100,Bajaj
Royal Enfield Classic 350cc-Redditch Edition,115000,Delhi,10000,First Owner,4,350,Royal Enfield
Bajaj V15 150cc,55000,Patiala,3000,First Owner,4,150,Bajaj
Bajaj Discover 125ST,20000,Faridabad,55000,First Owner,9,125,Bajaj
Hero Splendor iSmart 110cc,56000,Ranga Reddy,16500,First Owner,4,110,Hero
TVS Sport 100cc,28000,Mandi,36000,First Owner,5,100,TVS
Hero Super Splendor 125cc,44000,Ludhiana,7329,First Owner,3,125,Hero
Bajaj Dominar 400 ABS,190000,Mandya,8780,First Owner,2,400,Bajaj
Royal Enfield Bullet Electra 350cc,78000,Siliguri,20000,First Owner,8,350,Royal Enfield
Honda CBF Stunner 125cc,18787,Bangalore,28164,First Owner,10,125,Honda
Bajaj Pulsar AS200,51500,Bangalore,20600,First Owner,6,200,Bajaj
Bajaj Avenger 220cc,54200,Mumbai,5700,First Owner,6,220,Bajaj
Royal Enfield Classic Desert Storm 500cc Dual Disc,175000,Hyderabad,11277,First Owner,3,500,Royal Enfield
Bajaj Avenger 220cc,48000,Aurangabad,26000,First Owner,7,220,Bajaj
Honda Livo 110cc,40000,Ludhiana,4000,First Owner,5,110,Honda
Bajaj Dominar 400 ABS,102400,Kanpur,11600,First Owner,4,400,Bajaj
Yamaha FZ V 2.0 150cc,65000,Chennai,8800,First Owner,3,150,Yamaha
KTM RC 390cc,170000,Bhilwara,2100,First Owner,4,390,KTM
Bajaj Pulsar 150cc,12999,Meerut,65000,First Owner,13,150,Bajaj
KTM Duke 200cc,87000,Mumbai,20000,First Owner,6,200,KTM
Bajaj Avenger 220cc,45600,Rewari,18000,Second Owner,5,220,Bajaj
Bajaj Pulsar 180cc,42000,Ahmednagar,58000,First Owner,7,180,Bajaj
Bajaj Pulsar NS200,47000,Delhi,24445,First Owner,8,200,Bajaj
Bajaj Discover 100M,31000,Delhi,34525,First Owner,7,100,Bajaj
Suzuki Gixxer SF 150cc SP Rear Disc,72500,Bangalore,19000,First Owner,4,150,Suzuki
Suzuki Gixxer 150cc,80999,Wardha,4000,First Owner,3,150,Suzuki
Bajaj Pulsar RS200,85000,Chandigarh,9148,First Owner,6,200,Bajaj
TVS Apache RTR 160cc,60000,Mumbai,16000,First Owner,5,160,TVS
Bajaj Dominar 400 ABS,148999,Ranchi,3694,First Owner,4,400,Bajaj
Bajaj V15 150cc,49000,Bangalore,7524,First Owner,5,150,Bajaj
Hero Passion Pro 100cc,30000,Delhi,23000,First Owner,8,100,Hero
KTM RC 200cc,140000,Panvel,12800,First Owner,6,200,KTM
KTM RC 390cc,237818,Delhi,1440,First Owner,2,390,KTM
Hero Splendor iSmart 110cc,56000,Ranga Reddy,16500,First Owner,4,110,Hero
TVS Sport 100cc,28000,Mandi,36000,First Owner,5,100,TVS
Yamaha SZ-RR 150cc,23600,Delhi,22672,Second Owner,6,150,Yamaha
Royal Enfield Thunderbird 500cc,100000,Bangalore,25000,First Owner,8,500,Royal Enfield
KTM RC 200cc,160700,Hyderabad,10000,First Owner,3,200,KTM
Royal Enfield Bullet Electra Twinspark 350cc,78000,Thane,34200,First Owner,6,350,Royal Enfield
Bajaj V15 150cc,45000,Jabalpur,7000,First Owner,4,150,Bajaj
Royal Enfield‎ Bullet 350cc,60000,Gurgaon,3490,First Owner,9,350,Royal Enfield
KTM RC 200cc,150000,Kota,7500,First Owner,5,200,KTM
Bajaj Discover 150F Disc,37000,Mumbai,13500,First Owner,5,150,Bajaj
Royal Enfield Classic 350cc,125000,Navi Mumbai,11000,First Owner,5,350,Royal Enfield
Bajaj Pulsar RS200,70000,Mumbai,56353,First Owner,5,200,Bajaj
Bajaj Pulsar 220cc,40000,Rohtak,25000,First Owner,7,220,Bajaj
Yamaha Saluto 125cc Disc Special Edition,62000,Delhi,1123,First Owner,2,125,Yamaha
Royal Enfield Interceptor 650cc,280000,Bangalore,1500,First Owner,2,650,Royal Enfield
Bajaj V15 150cc,44000,Rajkot,15000,First Owner,4,150,Bajaj
Royal Enfield Thunderbird 350cc,85000,Mumbai,31000,First Owner,7,350,Royal Enfield
Bajaj Avenger Cruise 220,51000,Gurgaon,28000,First Owner,5,220,Bajaj
Bajaj Avenger Street 220,75000,Delhi,11460,First Owner,3,220,Bajaj
KTM RC 390cc,160000,Ghaziabad,23000,First Owner,5,390,KTM
Bajaj Pulsar NS200,106000,Delhi,1175,First Owner,2,200,Bajaj
Triumph Street Triple ABS 675cc,599999,Mumbai,7800,Third Owner,5,675,Triumph
Honda CBR 250R ABS,85000,Delhi,15000,First Owner,7,250,Honda
Hero Splendor Plus 100cc,31500,Ahmedabad,28653,First Owner,8,100,Hero
Hyosung Aquila GV250,150000,Ahmednagar,8000,Second Owner,6,250,Hyosung
Jawa Forty Two 295CC,210000,Hosur,2100,First Owner,2,295,Jawa
Bajaj V12 125cc,50000,Delhi,3300,First Owner,4,125,Bajaj
Bajaj Discover 100M,29300,Varanasi,19000,First Owner,6,100,Bajaj
Bajaj V12 125cc Disc,35740,Rohtak,20400,First Owner,4,125,Bajaj
Yamaha FZs 150cc,24500,Rajkot,25000,First Owner,10,150,Yamaha
Hero Karizma ZMR 223cc,45000,Kanpur,18000,First Owner,7,223,Hero
KTM Duke 390cc,210000,Chennai,12000,First Owner,4,390,KTM
Bajaj Pulsar RS200,70000,Mumbai,56353,First Owner,5,200,Bajaj
Bajaj Discover 150F Disc,37000,Mumbai,13500,First Owner,5,150,Bajaj
KTM RC 200cc,150000,Kota,7500,First Owner,5,200,KTM
Royal Enfield Bullet Electra 350cc,71000,Delhi,11000,First Owner,9,350,Royal Enfield
Royal Enfield Thunderbird 500cc,100000,Bangalore,25000,First Owner,8,500,Royal Enfield
KTM RC 200cc,160700,Hyderabad,10000,First Owner,3,200,KTM
Royal Enfield Bullet Electra Twinspark 350cc,78000,Thane,34200,First Owner,6,350,Royal Enfield
Bajaj V15 150cc,45000,Jabalpur,7000,First Owner,4,150,Bajaj
Yamaha Fazer 25 250cc,80400,24 Pargana,5100,Second Owner,4,250,Yamaha
Royal Enfield Classic 350cc,135000,Delhi,2200,First Owner,4,350,Royal Enfield
Harley-Davidson Street 750,350000,Mumbai,3100,First Owner,6,750,Harley-Davidson
Hero Karizma ZMR 223cc,57000,Delhi,1500,First Owner,11,223,Hero
Hero Xpulse 200T,76000,Jalandhar,3000,First Owner,2,200,Hero
Bajaj Pulsar 150cc,42100,Kota,22560,First Owner,11,150,Bajaj
Yamaha YZF-R15 S 150cc,73000,Ludhiana,16658,First Owner,6,150,Yamaha
Benelli 302R 300CC,366000,Delhi,3135,First Owner,3,302,Benelli
Honda CB Hornet 160R CBS,61200,Banka,29000,Second Owner,3,160,Honda
Royal Enfield Bullet Electra 350cc,82000,Delhi,29860,First Owner,7,350,Royal Enfield
Royal Enfield Classic 350cc,120000,Chennai,12000,First Owner,5,350,Royal Enfield
Bajaj Pulsar 220cc,40000,Rohtak,25000,First Owner,7,220,Bajaj
TVS Apache RTR 160 4V Disc,80000,Delhi,7000,First Owner,3,160,TVS
Suzuki Gixxer 150cc SP ABS,81800,Bangalore,3700,First Owner,2,150,Suzuki
Bajaj Avenger 220cc,45900,Delhi,27000,First Owner,6,220,Bajaj
Royal Enfield Classic 350cc,125000,Navi Mumbai,11000,First Owner,5,350,Royal Enfield
Bajaj Pulsar NS200,86200,Bangalore,9300,First Owner,4,200,Bajaj
Hero Splendor Plus Kick Alloy 100cc,40000,Delhi,9000,First Owner,3,100,Hero
Hero Hunk 150cc,10000,Mumbai,21389,First Owner,12,150,Hero
Hyosung Aquila GV250,155000,Nagpur,13500,First Owner,5,250,Hyosung
Bajaj Pulsar NS200,46000,Mumbai,24374,First Owner,6,200,Bajaj
KTM RC 390cc,215000,Noida,9600,First Owner,4,390,KTM
Royal Enfield‎ Bullet 350cc,60000,Gurgaon,3490,First Owner,9,350,Royal Enfield
Honda Dream Yuga 110cc,23000,Delhi,37000,First Owner,7,110,Honda
Bajaj Avenger Cruise 220,55250,Pune,7781,Second Owner,3,220,Bajaj
Hero Passion Xpro 110cc,58000,Delhi,7758,First Owner,2,110,Hero
